SQL> start /home/ggupta/Documents/COEN178L/Labs/Lab5/lab5.sql
Creating AlphaCoEmp, Emp_Work, and EmpStats Tables

Table created.


420 rows created.


Table created.


42 rows created.


Table altered.


Table altered.


Table created.

==========QUESTION 1==========

Procedure created.

No errors.

PL/SQL procedure successfully completed.


NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Mack                      director                 100000                       
Mayekar                   assistant                600000                       
McLaughlin                supervisor               800000                       
Nguyen                    advisor                  130000                       
Perez                     advisor                  130000                       
Roberts                   director                 100000                       
Rundlet                   director                 100000                       
Setser                    assistant                600000                       
Sobel                     supervisor               800000                       
Stoneman                  manager                  500000                       
Tseggai                   director                 100000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Utech                     supervisor               800000                       
Vega                      manager                  500000                       
Amorsingh                 director                 100000                       
Baggetto                  manager                  500000                       
Bisi                      assistant                600000                       
Blount                    manager                  500000                       
Bookey-Baker              manager                  500000                       
Burnough                  assistant                600000                       
Canery                    manager                  500000                       
Cushman                   manager                  500000                       
Fergenson                 supervisor               800000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Finkenbinder              director                 100000                       
Gottlieb                  director                 100000                       
Hable                     manager                  500000                       
Hitchcock                 assistant                600000                       
Johnston                  director                 100000                       
Keenan                    manager                  500000                       
Kiley                     supervisor               800000                       
Lehrich                   assistant                600000                       
Lipsky                    assistant                600000                       
Whitty                    manager                  500000                       
Wilson                    advisor                  130000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Wong                      supervisor               800000                       
Maher                     manager                  500000                       
Messina                   director                 100000                       
Newell                    manager                  500000                       
Noel                      advisor                  130000                       
Oleske                    supervisor               800000                       
Page                      assistant                600000                       
Psaki                     supervisor               800000                       
Reinstein                 advisor                  130000                       
Roche                     advisor                  130000                       
Rouse                     advisor                  130000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Sathe                     manager                  500000                       
Schulman                  manager                  500000                       
Seymour                   advisor                  130000                       
Shapiro                   manager                  500000                       
Shaw                      director                 100000                       
Sher                      director                 100000                       
Showers                   assistant                600000                       
Siegel                    supervisor               800000                       
Sirbu                     assistant                600000                       
Stephens                  advisor                  130000                       
Sutton                    assistant                600000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Terry                     director                 100000                       
Vanderslice               manager                  500000                       
Adams                     director                 100000                       
Alley                     director                 100000                       
Anello                    assistant                600000                       
Barnes                    supervisor               800000                       
Bates                     assistant                600000                       
Bedingfield               director                 100000                       
Chaifetz                  director                 100000                       
Clarke                    assistant                600000                       
Cobbina                   manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Crutchfield               manager                  500000                       
Dalheim                   advisor                  130000                       
Ealons                    director                 100000                       
Escobar                   supervisor               800000                       
Farrell                   manager                  500000                       
Gaspard                   supervisor               800000                       
Groth                     assistant                600000                       
Heimbach                  assistant                600000                       
Jawando                   assistant                600000                       
Kennedy                   manager                  500000                       
Konwinski                 advisor                  130000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Lewis                     assistant                600000                       
Liddell-Westefeld         manager                  500000                       
Limon                     manager                  500000                       
Loeb                      supervisor               800000                       
London                    assistant                600000                       
Wear                      assistant                600000                       
White                     director                 100000                       
Yeager Kaplan             supervisor               800000                       
Lynn                      supervisor               800000                       
Mackey                    advisor                  130000                       
McCarthy                  assistant                600000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
McGinnis                  director                 100000                       
McGuire                   advisor                  130000                       
Mosteller                 manager                  500000                       
Mueller                   manager                  500000                       
Murtha                    manager                  500000                       
Onek                      director                 100000                       
Papas                     supervisor               800000                       
Parker                    assistant                600000                       
Paulsen                   supervisor               800000                       
Quinn                     manager                  500000                       
Raizk                     director                 100000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Reed                      advisor                  130000                       
Ryan                      manager                  500000                       
Sahgal                    manager                  500000                       
Sass                      manager                  500000                       
Schafer                   supervisor               800000                       
Schwartz                  manager                  500000                       
Sibley                    director                 100000                       
Singiser                  manager                  500000                       
Starkey                   assistant                600000                       
Swanson                   assistant                600000                       
Tamarin                   director                 100000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Tchen                     advisor                  130000                       
Turton                    manager                  500000                       
Agnew                     supervisor               800000                       
Bauer                     supervisor               800000                       
Beliveau                  manager                  500000                       
Bhowmik                   manager                  500000                       
Brennan                   assistant                600000                       
Buffett                   director                 100000                       
Carrier                   manager                  500000                       
Cherlin                   manager                  500000                       
Cizner                    manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Cokley                    assistant                600000                       
Colvin                    manager                  500000                       
Cuellar                   supervisor               800000                       
Cutter                    director                 100000                       
Deese                     manager                  500000                       
Dillon                    assistant                600000                       
Donilon                   assistant                600000                       
Dorsett                   director                 100000                       
Fernandez                 manager                  500000                       
Frank                     manager                  500000                       
Frankel                   manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Frye                      director                 100000                       
Gonzalez                  assistant                600000                       
Graham                    manager                  500000                       
Hoang                     manager                  500000                       
Hopkins                   manager                  500000                       
Inouye                    director                 100000                       
Johnson                   manager                  500000                       
Larus                     assistant                600000                       
Voorman                   director                 100000                       
Watson                    director                 100000                       
Wright                    director                 100000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Lovett                    director                 100000                       
Martin                    supervisor               800000                       
Massey                    assistant                600000                       
Mattson                   assistant                600000                       
McDonough                 director                 100000                       
Milakofsky                assistant                600000                       
Miranda                   manager                  500000                       
Mu??oz                    director                 100000                       
Muntz                     manager                  500000                       
Odio                      advisor                  130000                       
Pojman                    manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Pope                      supervisor               800000                       
Rodriguez                 advisor                  130000                       
Sutphen                   assistant                600000                       
Thomas                    advisor                  130000                       
Asen                      assistant                600000                       
Belive                    supervisor               800000                       
Browner                   manager                  500000                       
Brundage                  assistant                600000                       
Brush                     director                 100000                       
Cardwell                  manager                  500000                       
Chen                      manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Chiodo                    supervisor               800000                       
Corrigan                  assistant                600000                       
Crowley                   assistant                600000                       
Davies                    director                 100000                       
Devine                    assistant                600000                       
Edgerton                  director                 100000                       
Edmonds                   manager                  500000                       
Eisen                     assistant                600000                       
Espinel                   supervisor               800000                       
